Tua Birgitta Forsström (s. 2. huhtikuuta 1947 Porvoo) on suomenruotsalainen kirjailija. Forsström tunnetaan parhaiten runoilijana, mutta hän on kirjoittanut myös revyitä, kuunnelmia, kamarinäytelmiä, kabareita sekä tekstejä oratorioon ja yhden kantaatin.
Forsström kirjoitti ylioppilaaksi 1966 ja valmistui humanististen tieteiden kandidaatiksi 1972 Helsingin yliopistosta. Hän on toiminut myös kustannustoimittajana Söderström & Co -kustannusyhtiössä Helsingissä 1973–1991. Hän oli taiteilijaprofessori vuosina 1999–2004.Forsström on monesti palkittu teoksistaan, muun muassa Pohjoismaiden neuvoston kirjallisuuspalkinnolla, Pro Finlandia -mitalilla ja Ruotsin akatemian Suomi-palkinnolla. Helmikuussa 2019 hänet valittiin Ruotsin akatemian jäseneksi ensimmäisenä Suomen kansalaisena. Hän korvaa akatemiasta erotetun Katarina Frostensonin tuolilla numero 18. Forsströmiä ennen vain kaksi suomalaissyntyistä on ollut Ruotsin akatemiassa, kun Gustaf Mauritz Armfelt ja Frans Mikael Franzén valittiin sen jäseniksi aikana ennen Suomen itsenäistymistä.
Lindqvist, Vidar & Forsström, Tua: Ekenäs.   Tammisaari: V. Lindqvist, 1988.  ISBN 951-99-9894-2.   
Efter att ha tillbringat en natt bland hästar.   Helsinki: Söderström, 1997.  ISBN 951-52-1670-2.   
En kväll i oktober rodde jag ut på sjön.   Helsinki: Schildts & Söderströms, 2012.  ISBN 978-951-52-3035-5.   
Jag studerade en gång vid en underbar fakultet.   Helsinki: Söderström, 2003.  ISBN 951-52-2023-8.   
Mäntykukka; Syyskuu: kaksi runoelmaa. Alkuteoksista Tallört ja September. Suomentanut Caj Westerberg. Helsinki: Tammi, 1983.  ISBN 951-30-5772-0.   
Lumileopardi; Puistot: kaksi runoelmaa. Alkuteoksista Snöleopard ja Parkerna. Suomentanut Caj Westerberg. Helsinki: Tammi, 1993.  ISBN 951-31-0144-4.   
Hevosten parissa vietetyn yön jälkeen. Alkuteoksesta Efter att ha tillbringat en natt bland hästar. Suomentanut Caj Westerberg. Helsinki: Tammi, 1998.  ISBN 951-31-1249-7.   
Mutta kuvittelin että sydän ei tunne rajoja. Runosarjasta Mineraler ja runokokoelmasta Sånger. Suomentanut Caj Westerberg. Helsinki: Teos, 2008.  ISBN 978-951-851-155-0.   
Lokakuun iltana soudin järvelle. Alkuteoksesta En kväll i oktober rodde jag ut på sjön. Suomentanut Caj Westerberg. Helsinki: Kustannusosakeyhtiö Siltala, 2013.  ISBN 978-952-234-158-7.   
Merkintöjä. Alkuteoksesta Anteckningar. Suomentanut Jyrki Kiiskinen. Helsinki: Kustannusosakeyhtiö Siltala, 2018.  ISBN 978-952-234-552-3.   
Rustad, Hans Kristian (toim.): Tua Forsströms forfatterskap. Nordisk samtidspoesi.  Vallset: Oplandske Bokforlag, 2017.  ISBN 978-82-75182-52-2.   
Pienin sanoin illuusio avaruudesta: Suomennoksessa Tua Forsströmin lause hohtaa kirkkaana. Helsingin Sanomat, 24.1.2008
