Giovanni Boccaccio (ejtsd: Dzsovánni Bokáccsó; 1313. június 16. – 1375. december 21.) olasz író, költő, humanista.
Apja mint az egyik firenzei bankház utazója és ügynöke Párizsban ismerkedett meg egy vagyontalan francia özveggyel, s tőle született a későbbi író – törvénytelen gyermekként – valószínűleg már Firenzében, de születési körülményei homályosak: helyszínként leggyakrabban Párizs, Firenze és Certaldo neve merül fel az életrajzokban. Apjánál, Boccaccio di Chellinónál nevelkedett Firenzében, féltestvéreivel együtt. (Apja egy másik nőt vett feleségül, nem Boccaccio anyját.) Boccaccio Nápolyban tanult, s közben egy gazdag kereskedő feleségének lett ifjú szeretője, de Fiammetta – így nevezte kedvesét írásaiban – hamarosan elhagyta. Apja halála (1349) után visszatért Firenzébe. 1348 és 1353 között írta legfontosabb, az utókor csodálatát kiváltó művét, a Dekameront. Jó barátja volt a nála alig idősebb Petrarcának: levelezésük bensőséges viszonyra vet fényt. Élete utolsó húsz évét humanista tanulmányainak szentelte. Tudós munkáit latinul írta, s ezekre volt a legbüszkébb, de írt még 16 allegorikus eklogát, két moralizáló életrajzgyűjteményt, s egy nagyméretű mitológiai magyarázatgyűjteményt. Szegényen, anyagi gondok közt élt Certaldóban és Firenzében. Jellemző, hogy Petrarca 50 aranyat hagyott Boccaccióra végrendeletében azzal a megkötéssel, hogy bundát vegyen rajta. – Nem sokkal élte túl nagy barátját: Certaldóban halt meg ősi házában 1375. december 21-én.
Fő műve a Dekameron (Decameron) (1348-1353): Irodalomtörténeti jelentősége, hogy általa vált önálló irodalmi műfajjá a novella.
Igen szep historia, az Tancredvs kiraly leanyarol Gismundarol, és az Kiralynak titkos tanátsossáról Guisquardusról, kik között fel-bomolhatatlan szeretet lévén, halálra adták magokat: olasz nyelvböl az Bocatiusból deákra fordittatott Philipus Beroaldus által: magyar nyelvre penig fordittatott G. E. T. által; Brewer Samuel, Lőcse, 1683
Bocatiusː Igen szép Tangredus historia, az király leányáról Gismundáról, és az Királynak titkos tanácsossáról Gisquardusról; átdolg., deákra ford. Philippus Beroaldus, ford. G. E. T.; Esler Márton, s.l., 1737
Dekameron, vagy A száz elbeszélés; ford. Zempléni P. Gyula; Deubler, Bp.–Bécs, 1890
Válogatott elbeszélések a Dekameronból; ford., bev. Radó Antal; Lampel, Bp., 1899 (Magyar könyvtár)
Giovanni Boccaccio Decameronja. Teljes fordítás életrajzzal, jegyzetekkel; ford., jegyz. Bokor János; Brassói Lapok Ny., Brassó, 1909
Boccaccio száz elbeszélése. 100 érdekes képpel; ford. Szász Károly; Rozsnyai, Bp., 190?
Lisetta / Lizetta. Az eredeti szöveg és hű fordítása; ford. Honti Rezső; Lantos, Bp., 1919 (Kétnyelvű klasszikus könyvtár)
Trattatello in laude di Dante azaz Dante dícsérete. Giovanni Villani Firenzei krónikájának Dante-rubrikája és a Boccaccio-féle Vita intera néhány fejezete; ford. bev., jegyz. Kaposy József; Kner, Gyoma, 1921 (Monumenta literarum)
Corbaccio vagy A szerelem labirintusa; ford. Komor Zoltán, Komor András; Világirodalom, Bp., 1922 (Boccaccio válogatott munkái)
Dekameron, melyben hét bájos firenzei hölgy és három ifjú száz tarka mesét kötött a szerelem hervadhatatlan örökifjan virágzó csokrába; ford. Forró Pál, Szini Gyula; Nova, Bp., 1926 (Szerelmes századok)
Dekameron, 1-3.; ford. R. Vay József [Révay József], versford. Radó Antal; Könyvkedvelők, Bp., 1931
Boccaccio legszebb novellái; ford. R. Vay József [Révay József]; Az Est Lapok, Bp., 1935 (Pesti Napló könyvek)
Dekameron vagy Szerelemre csábító könyv; ford. I. Regien; Anonymus Ny., Bp., 1947
Dekameron. Válogatás; ford. Révay József, vál., bev., jegyz. Kardos Tibor; Szépirodalmi, Bp., 1954 (A világirodalom klasszikusai)
Szaladin szultán barátsága. Mesék; ford. Révay József, átdolg. Mészöly Miklós; Móra, Bp., 1957 (Kispajtások mesekönyve)
Dekameron, 1-2.; ford. Révay József, versford. Jékely Zoltán; Európa, Bp., 1961
Boccaccio művei; szerk. Kardos Tibor, Rózsa Zoltán, ford. Jékely Zoltán et al., utószó, jegyz. Rózsa Zoltán; Helikon, Bp., 1964 (Helikon klasszikusok)
Corbaccio avagy A szerelem útvesztője; ford. Jékely Zoltán, jegyz. Rózsa Zoltán; Magyar Helikon–Európa, Bp., 1968
Dante élete; bev., jegyz. Oláh Tibor, ford. Füsi József; Kriterion, Bukarest, 1986 (Téka)
Harmónia és életöröm. Válogatás Petrarca, Boccaccio és Chaucer műveiből; Interpopulart, Szentendre, 1993 (Populart füzetek)
A magyar decimeron. Mesélő sorok. Boccaccio Dekameronjának morzsái; összelopkodta Sinkó Gy. Imre, a rajzokat kapirgálta M. Kakuk Itti; B&T, Szeged, 1998 (Tisza hangja)
Dante, Petrarca, Boccaccio. A korareneszánsz irodalma. Általános és középiskolások számára; összeáll. Hamar Péter; Tóth Könyvkereskedés, Debrecen, 1998 (A világirodalom nagyjai)
